date,open,high,low,close,volume
2016-01-04,188.1247,188.6314,186.3419,188.6212,222353534
2016-01-05,188.9786,189.4477,187.7118,188.941,110845849
2016-01-06,186.1073,187.7212,185.4129,186.5577,152112604
2016-01-07,183.2829,185.2628,181.6502,182.0819,213436073
2016-01-08,183.1516,183.7709,179.7642,180.0861,209817228
2016-01-11,181.106,181.4813,178.1128,180.2615,187941323
2016-01-12,181.8661,182.551,179.3513,181.7167,172330490
2016-01-13,182.4572,182.8419,176.7616,177.1838,221168886
2016-01-14,177.8594,181.3406,176.086,180.0926,240795609
2016-01-15,175.2509,177.1181,174.078,176.2267,324846447
2016-01-19,178.2441,178.3849,174.716,176.4613,195244373
2016-01-20,173.6182,175.9311,169.8555,174.1999,286547839
2016-01-21,174.7254,177.2213,173.2522,175.1758,195772941
2016-01-22,178.0752,178.9948,177.2307,178.7696,168319598
2016-01-25,178.2066,178.4224,175.8514,176.0672,130371686
2016-01-26,176.7991,178.779,176.4238,178.4693,141036757
2016-01-27,177.8876,179.7454,175.523,176.527,185681707
2016-01-28,178.2441,178.4693,175.6168,177.4465,143798780
2016-01-29,178.3004,181.9223,178.1691,181.773,210529336
2016-02-01,180.6556,182.5792,180.0082,181.7065,136061564
2016-02-02,180.1208,180.1302,177.85,178.4318,182564890
2016-02-03,179.6047,179.9519,175.5605,179.5015,205054934
2016-02-04,178.9479,180.862,178.2441,179.783,139531794
2016-02-05,179.2106,179.8483,175.6543,176.3581,180788308
2016-02-08,174.3125,174.641,171.5257,173.9841,191526694
2016-02-09,172.0512,175.4104,171.901,173.9935,184513136
2016-02-10,174.9131,176.724,173.7026,173.8434,148214057
2016-02-11,171.0941,172.7455,169.9212,171.582,219058885
2016-02-12,173.5525,175.1383,172.6142,175.1195,127632393
2016-02-16,177.1275,178.1034,176.0578,178.0752,120250668
2016-02-17,179.3701,181.3969,179.2294,180.984,136009496
2016-02-18,181.2843,181.35,179.8956,180.2428,102342997
2016-02-19,179.3795,180.3272,178.7039,180.1583,114792988
2016-02-22,181.913,182.9264,181.8379,182.7668,103640292
2016-02-23,182.035,182.3352,180.3272,180.4586,111455289
2016-02-24,178.8728,181.5939,177.6436,181.2843,150812152
2016-02-25,181.7816,183.4894,180.9371,183.48,110728317
2016-02-26,184.4464,184.5497,182.8794,183.057,129833663
2016-02-29,183.0765,184.1274,181.4063,181.6221,125918102
2016-03-01,182.9827,185.9853,182.4611,185.8915,141799687
2016-03-02,185.5443,186.7829,185.0845,186.7266,102414960
2016-03-03,186.5295,187.4725,185.8915,187.4538,95172197
2016-03-04,187.6743,188.9316,186.7547,188.0684,129293601
2016-03-07,187.0456,188.6689,186.9612,188.2185,100218998
2016-03-08,187.0268,187.5898,185.9853,186.1636,123974866
2016-03-09,187.0644,187.4678,186.1917,187.0831,94801213
2016-03-10,187.6274,188.6689,185.2065,187.2333,156838697
2016-03-11,188.8472,190.3016,187.2125,190.2547,138243024
2016-03-14,189.6917,190.5174,189.3257,190.0107,74176589
2016-03-15,188.941,190.0395,188.6501,189.7011,93298821
2016-03-16,189.1662,191.2493,189.1193,190.7989,129303179
2016-03-17,190.7051,192.5723,190.2641,192.0089,134143421
2016-03-18,192.5654,193.1407,192.2164,192.7634,138372404
2016-03-21,192.4711,193.2916,192.2164,193.037,72926659
2016-03-22,192.1787,193.5651,191.9995,192.9332,97471939
2016-03-23,192.5088,192.7163,191.4713,191.6592,81052455
2016-03-24,190.5187,191.6128,190.2735,191.5751,84360853
2016-03-28,192.0372,192.273,191.1836,191.6882,62408185
2016-03-29,191.2355,193.584,190.896,193.4621,92922863
2016-03-30,194.5743,195.1119,193.9047,194.3102,86365310
2016-03-31,194.2065,194.6781,193.6594,193.8386,94584110
2016-04-01,192.7351,195.3666,192.3862,195.1591,114423478
2016-04-04,195.0742,195.3005,194.1876,194.5272,63496969
2016-04-05,193.037,194.5405,192.3013,192.5835,99662158
2016-04-06,192.6786,194.7535,192.3862,194.6875,91839761
2016-04-07,193.4802,193.8764,191.5468,192.3579,113859037
2016-04-08,193.6689,194.1499,192.2824,192.8759,95040598
2016-04-11,193.584,194.3574,192.3202,192.424,83757486
2016-04-12,192.6125,194.5272,192.1221,194.2159,115350567
2016-04-13,195.2345,196.272,195.0836,196.1784,96336433
2016-04-14,196.2437,196.7436,195.8004,196.1871,65212883
2016-04-15,196.1871,196.34,195.6118,195.9702,75761615
2016-04-18,195.3666,197.3849,195.2345,197.3465,82530960
2016-04-19,197.8188,198.2526,197.0643,197.9697,88316060
2016-04-20,198.0169,198.9317,197.4887,198.1583,81100314
2016-04-21,198.1772,198.2998,196.7907,197.0926,85695041
2016-04-22,196.6964,197.3944,196.0928,197.0926,99251724
2016-04-25,196.4229,196.8002,195.7438,196.753,66166494
2016-04-26,197.1586,197.6113,196.5172,197.0446,75864174
2016-04-27,196.621,197.8848,196.2248,197.451,77329437
2016-04-28,196.6115,197.8377,195.1968,195.6566,97216169
2016-04-29,194.9704,195.3571,193.3765,194.6034,142424137
2016-05-02,195.1591,196.3475,194.6781,196.1494,62188015
2016-05-03,194.7818,195.0459,193.6123,194.4415,106422142
2016-05-04,193.3388,194.1499,192.8012,193.3576,92243810
2016-05-05,193.8764,194.2725,192.8483,193.3199,67619222
2016-05-06,192.4616,194.0744,192.2919,194.0273,89315004
2016-05-09,193.8858,194.6686,193.6877,194.1869,74374922
2016-05-10,194.9704,196.6493,194.895,196.6021,77472207
2016-05-11,196.0928,196.687,194.7629,194.7629,81726989
2016-05-12,195.508,195.6966,193.6972,194.8195,89586308
2016-05-13,194.4894,195.1025,192.7634,193.1218,96474630
2016-05-16,193.3105,195.5552,193.2445,195.027,77486827
2016-05-17,194.7252,195.0459,192.622,193.2075,114924940
2016-05-18,192.82,194.5743,192.0561,193.2633,123493379
2016-05-19,192.4616,192.9143,191.2544,192.5937,115430507
2016-05-20,193.2728,194.3857,193.2162,193.8104,104990408
2016-05-23,193.8292,194.1405,193.3341,193.5463,58682576
2016-05-24,194.4517,196.404,194.4234,196.0551,93537808
2016-05-25,196.8096,197.8471,196.0542,197.3849,79221525
2016-05-26,197.5358,197.7905,197.0926,197.4415,55280699
2016-05-27,197.6207,198.2998,197.5641,198.2904,64211214
2016-05-31,198.5922,198.7148,197.2906,197.9131,109879380
2016-06-01,197.234,198.5167,197.0171,198.3187,69936215
2016-06-02,197.8754,198.9412,197.3471,198.9223,63044749
2016-06-03,198.2998,198.7148,196.9888,198.3281,101757126
2016-06-06,198.7242,199.7334,198.545,199.3373,64887045
2016-06-07,199.5023,200.271,199.4788,199.6485,60974761
2016-06-08,199.7994,200.4408,199.6579,200.2993,66170920
2016-06-09,199.4882,200.1578,199.1864,200.0258,73786869
2016-06-10,198.4979,198.8751,197.5264,198.13,113829158
2016-06-13,197.4604,198.413,196.5078,196.6014,117751153
2016-06-14,196.1777,196.8756,195.159,196.2154,125059286
2016-06-15,196.687,197.4604,195.7344,195.9419,109124496
2016-06-16,194.9799,196.7153,193.9047,196.5253,149533065
2016-06-17,196.4115,196.4399,195.0652,195.7952,117055748
2016-06-20,197.9758,198.7248,196.9614,197.0562,82789603
2016-06-21,197.4828,198.0706,196.9898,197.6155,72461663
2016-06-22,197.8146,198.6205,197.132,197.2932,95560471
2016-06-23,198.9144,199.9193,198.4024,199.8625,102731356
2016-06-24,193.0553,199.8969,192.1926,192.5813,333444397
2016-06-27,191.1213,191.1307,188.3339,189.2346,248988660
2016-06-28,191.017,192.6761,190.6757,192.6474,159382399
2016-06-29,194.2025,196.184,194.0887,195.928,137328614
2016-06-30,196.4494,198.6584,195.8332,198.5968,165021948
2016-07-01,198.4878,199.5591,198.4214,199.0194,106055333
2016-07-05,198.0991,198.2223,196.9234,197.5871,109803713
2016-07-06,197.0372,198.9049,196.3072,198.7722,96021491
2016-07-07,198.9713,199.7103,197.7957,198.6451,85593827
2016-07-08,200.09,201.8818,199.8326,201.6069,133970972
2016-07-11,202.1189,202.9532,201.8913,202.318,73633937
2016-07-12,203.3893,204.1193,202.3472,203.7875,101275629
2016-07-13,204.252,204.2615,203.2186,203.759,87324129
2016-07-14,205.1622,205.4181,204.4606,204.8967,91230870
2016-07-15,205.5224,205.7429,204.1269,204.6218,107155401
2016-07-18,204.7545,205.3518,204.4701,205.1709,58725918
2016-07-19,204.7071,205.001,204.4322,204.9631,54345728
2016-07-20,205.494,206.0818,205.0105,205.8116,58159457
2016-07-21,205.6931,205.9396,204.5459,205.0342,67777310
2016-07-22,205.1717,206.0154,204.8777,205.9585,62787477
2016-07-25,205.731,205.7879,204.7545,205.3992,55873147
2016-07-26,205.2854,205.8922,204.5554,205.494,70080493
2016-07-27,205.9111,205.987,204.4227,205.2759,84083893
2016-07-28,205.0579,205.8353,204.5459,205.513,65035718
2016-07-29,205.2191,206.243,204.9062,205.8448,79519436
2016-08-01,205.9111,206.3473,205.1669,205.6741,73311422
2016-08-02,205.3992,205.5698,203.4272,204.3556,92295506
2016-08-03,204.2899,205.0152,203.9581,204.9536,53993626
2016-08-04,205.0768,205.5224,203.1238,205.1714,46585528
2016-08-05,205.9301,206.8971,205.7974,206.8497,71892161
2016-08-08,207.0583,207.1721,206.4326,206.7265,39906479
2016-08-09,206.8023,207.3996,206.4895,206.8497,51251728
2016-08-10,206.973,207.0619,205.9491,206.3378,57941092
2016-08-11,206.9256,207.5703,206.6317,207.2953,72504270
2016-08-12,206.954,207.3522,206.6696,207.1152,61313544
2016-08-15,207.5229,208.1012,207.5134,207.7125,49813482
2016-08-16,207.2479,207.3238,206.6412,206.6412,53213621
2016-08-17,206.6791,207.1816,205.75,207.0299,75134339
2016-08-18,207.0014,207.5323,206.8782,207.4944,52989266
2016-08-19,206.973,207.3901,206.4326,207.191,75443004
2016-08-22,206.9256,207.4375,206.5179,207.1816,61368766
2016-08-23,207.8642,208.196,207.5323,207.5987,53399159
2016-08-24,207.4375,207.5418,206.0723,206.5369,71728949
2016-08-25,206.1102,206.8592,205.9396,206.3947,69224776
2016-08-26,206.6032,207.7409,205.02,206.006,122506348
2016-08-29,206.1482,207.3095,206.1102,207.0211,70502167
2016-08-30,206.9256,207.2384,206.0628,206.6791,58114543
2016-08-31,206.3093,206.4421,205.2238,206.0913,85269453
2016-09-01,206.0818,206.4231,204.8114,206.1008,97844207
2016-09-02,207.0488,207.5039,206.3947,207.0299,79293856
2016-09-06,207.3427,207.7409,206.5464,207.6564,56702089
2016-09-07,207.4755,207.8357,206.9635,207.6366,76554855
2016-09-08,207.2669,207.5703,206.8213,207.1626,74102880
2016-09-09,205.7026,205.7595,202.1758,202.2042,221589073
2016-09-12,201.3604,205.5509,201.2846,205.1053,168110913
2016-09-13,203.6832,203.977,201.4647,202.1568,182828839
2016-09-14,202.2137,203.5505,201.4647,202.0809,134185491
2016-09-15,201.9008,204.527,201.7017,204.1003,145736123
2016-09-16,203.4162,203.6163,202.5491,203.3114,155236354
2016-09-19,204.0355,204.7502,202.9874,203.3495,80250490
2016-09-20,204.3023,204.4738,203.3209,203.359,69665279
2016-09-21,204.1404,205.846,203.3781,205.6459,110284425
2016-09-22,206.7702,207.2753,206.4939,206.9418,76678713
2016-09-23,206.5034,206.6559,205.703,205.8079,73630921
2016-09-26,204.8836,205.0837,203.9212,204.1404,89827305
2016-09-27,203.9593,205.5125,203.5496,205.4076,78494829
2016-09-28,205.6554,206.5987,204.5882,206.4272,87411015
2016-09-29,206.1985,206.6464,203.9498,204.5596,128070615
2016-09-30,205.4839,206.8846,205.2076,206.1032,117202914
2016-10-03,205.6459,205.8555,204.9026,205.6078,83512057
2016-10-04,205.7316,205.9794,203.9021,204.5596,119948052
2016-10-05,205.2552,205.9412,205.179,205.4648,72815963
2016-10-06,205.2171,205.8555,204.612,205.6078,62927376
2016-10-07,205.9127,206.1032,204.0927,204.9026,89788255
2016-10-10,205.9651,206.4844,205.8031,205.9698,51855023
2016-10-11,205.4934,205.5696,202.5586,203.3685,130367373
2016-10-12,203.521,204.2166,202.9683,203.6353,73866117
2016-10-13,202.1584,203.521,201.2532,202.9683,101356960
2016-10-14,204.0546,204.5691,202.9874,203.0731,93346237
2016-10-17,203.0446,203.3304,202.1679,202.368,58275674
2016-10-18,204.1404,204.2071,203.2161,203.6353,76869656
2016-10-19,203.9307,204.5215,203.5305,204.1785,66519224
2016-10-20,203.7878,204.4167,203.0636,203.7973,73639830
2016-10-21,202.9207,203.9879,202.7301,203.8926,89089092
2016-10-24,204.8645,205.1694,204.369,204.7597,60146592
2016-10-25,204.5596,204.8455,203.8926,204.0736,66542329
2016-10-26,203.1589,204.3119,202.8921,203.6639,75705478
2016-10-27,204.4643,204.5024,203.035,203.1208,77220213
2016-10-28,203.0922,203.845,201.7296,202.5205,140623183
2016-10-31,202.8921,203.1398,202.349,202.53,61272507
2016-11-01,202.8921,202.9493,199.7191,201.0626,122781818
2016-11-02,200.7196,201.1484,199.3665,199.8525,103330806
2016-11-03,200.0907,200.3289,198.6328,198.9377,88939346
2016-11-04,199.0616,199.9954,198.5566,198.7186,109122059
2016-11-07,201.4819,203.1398,201.3389,203.1017,109794861
2016-11-08,202.6634,204.6454,202.368,204.0165,106772138
2016-11-09,202.3585,206.8655,202.3299,206.1787,258428972
2016-11-10,207.0561,208.0185,205.0741,206.694,172113313
2016-11-11,205.8936,206.4844,205.1694,206.2176,100552732
2016-11-14,206.7988,207.0275,205.5506,206.3796,94579982
2016-11-15,206.8084,207.9899,206.5797,207.9899,91652580
2016-11-16,207.3038,207.8565,207.1704,207.5992,65617697
2016-11-17,207.7707,208.7331,207.6469,208.6664,69797191
2016-11-18,208.7427,208.9332,207.9994,208.1995,86265751
2016-11-21,208.8379,209.8003,208.676,209.7717,72402638
2016-11-22,210.1148,210.3816,209.3715,210.1815,67428957
2016-11-23,209.6098,210.353,209.3906,210.2958,56620237
2016-11-25,210.677,211.1153,210.5912,211.0772,37872255
2016-11-28,210.7341,211.039,209.9718,210.0862,76572511
2016-11-29,210.1243,211.0009,209.7908,210.4959,69886690
2016-11-30,211.182,211.363,209.9242,209.9909,113291793
2016-12-01,210.3244,210.3244,208.8189,209.2191,79040487
2016-12-02,209.3144,209.867,208.9237,209.3239,74840347
2016-12-05,210.2482,210.9628,210.029,210.5817,67837821
2016-12-06,210.7913,211.2907,210.2596,211.2487,59877377
2016-12-07,211.0772,214.0787,210.9438,214.012,110738050
2016-12-08,213.9834,215.0601,213.688,214.536,99714387
2016-12-09,214.7838,215.851,214.7457,215.8319,88005766
2016-12-12,215.7271,216.2607,215.1173,215.5842,101906238
2016-12-13,216.3179,217.5757,216.2988,217.023,110477485
2016-12-14,216.6895,217.4708,214.7409,215.2316,142501812
2016-12-15,215.4984,217.0706,215.2415,216.1178,124972554
2016-12-16,216.6247,216.6918,215.3403,215.695,156420152
2016-12-19,215.8963,216.6343,215.7333,216.1646,90341147
2016-12-20,216.7589,217.1614,216.5001,216.9985,89838810
2016-12-21,216.8547,217.0464,216.3947,216.3947,67909039
2016-12-22,216.2317,216.3659,215.58,216.0209,56219071
2016-12-23,216.0688,216.3467,215.8579,216.3372,36697822
2016-12-27,216.6343,217.3148,216.6151,216.8739,42672487
2016-12-28,217.1614,217.1806,214.9569,215.0816,64095014
2016-12-29,215.1582,215.5512,214.5448,215.0336,48696080
2016-12-30,215.3978,215.4937,213.4809,214.2477,108998328
2017-01-03,215.695,216.4522,214.5867,215.8867,91366522
2017-01-04,216.2509,217.334,216.2413,217.171,78744433
2017-01-05,216.8739,217.171,216.1167,216.9985,78379012
2017-01-06,217.1231,218.2924,216.5193,217.7749,71559922
2017-01-09,217.4873,217.6408,217.0141,217.056,46939676
2017-01-10,217.0752,218.0049,216.6247,217.056,63771939
2017-01-11,216.9602,217.6694,216.2221,217.6694,74650016
2017-01-12,217.0943,217.334,215.6135,217.1231,72113181
2017-01-13,217.3148,217.957,217.2765,217.6215,62717865
2017-01-17,216.9122,217.3627,216.4234,216.8547,61240814
2017-01-18,217.1279,217.3819,216.5193,217.334,54793302
2017-01-19,217.4202,217.5736,216.0496,216.5288,66608787
2017-01-20,217.286,217.8707,216.5882,217.3244,129168623
2017-01-23,216.9506,217.3867,215.9154,216.7589,75061645
2017-01-24,216.9985,218.6087,216.8739,218.1487,95555295
2017-01-25,219.203,220.0369,219.0209,220.0369,84437712
2017-01-26,219.8739,220.171,219.5001,219.8068,59970719
2017-01-27,219.8931,220.056,219.2605,219.4618,59695224
2017-01-30,218.695,218.7238,217.0081,218.1007,79737252
2017-01-31,217.5544,218.1487,216.9218,218.0816,75880805
2017-02-01,218.7765,219.0976,217.5161,218.1678,79117651
2017-02-02,217.7653,218.6279,217.4011,218.3116,69657560
2017-02-03,219.318,220.0177,218.973,219.8164,80563168
2017-02-06,219.3659,219.803,219.0496,219.4234,57790108
2017-02-07,219.8547,220.1189,219.2222,219.433,57931151
2017-02-08,219.1167,219.8643,218.8292,219.7206,51566218
2017-02-09,220.0273,221.3596,219.9889,221.0241,65955245
2017-02-10,221.4075,222.1455,221.0448,221.8963,66015892
2017-02-13,222.4426,223.3915,222.4139,223.104,55182050
2017-02-14,222.9027,224.0049,222.5193,223.9954,71108983
2017-02-15,223.7557,225.3756,223.6982,225.1647,86785826
2017-02-16,225.203,225.3899,224.1391,224.973,84722437
2017-02-17,224.235,225.3276,224.2158,225.3276,77204104
2017-02-21,225.7398,226.8612,225.7302,226.6695,88946051
2017-02-22,226.219,226.7174,226.0369,226.4682,62115185
2017-02-23,227.0433,227.0625,225.7781,226.6216,74615902
2017-02-24,225.6823,226.9601,225.6343,226.9091,82381612
2017-02-27,226.8133,227.4555,226.5353,227.2638,56515440
2017-02-28,226.842,227.1104,226.2142,226.6503,96961938
2017-03-01,228.4906,230.3405,228.4714,229.8229,149158170
2017-03-02,229.612,229.6216,228.3181,228.3756,70245978
2017-03-03,228.2797,228.7015,227.858,228.5194,81974300
2017-03-06,227.6376,228.2318,227.1679,227.8388,55391533
2017-03-07,227.5034,227.8963,226.9283,227.1583,65103737
2017-03-08,227.4842,227.7717,226.5832,226.7366,78168795
2017-03-09,226.8708,227.3884,225.9506,227.0241,90683918
2017-03-10,228.088,228.136,226.7654,227.8197,81991652
2017-03-13,227.7526,227.9826,227.3884,227.9347,57256824
2017-03-14,227.3308,227.3884,226.382,227.0625,59880778
2017-03-15,227.6951,229.497,227.4363,229.0273,96081750
2017-03-16,229.1807,229.267,228.2126,228.5769,78343951
2017-03-17,228.8686,229.0804,228.1755,228.1755,89002111
2017-03-20,228.1755,228.4932,227.4921,227.9252,52536979
2017-03-21,228.5991,228.7339,224.8544,224.9988,131809275
2017-03-22,225.0373,225.8459,224.3442,225.5283,97569204
2017-03-23,225.2587,226.5487,224.8737,225.2876,100410277
2017-03-24,225.6245,226.2599,224.2576,225.124,112504853
2017-03-27,223.266,225.1817,222.958,224.8929,87454452
2017-03-28,224.556,227.0011,224.4308,226.5294,93483915
2017-03-29,226.2117,227.0011,225.9566,226.7412,61950354
2017-03-30,226.6738,227.6846,226.4813,227.4632,56737890
2017-03-31,227.0877,227.675,226.876,226.9337,73733094
2017-04-03,226.9915,227.2129,225.1721,226.539,85546486
2017-04-04,226.2214,226.7797,225.793,226.6834,56466195
2017-04-05,227.4343,228.5221,225.7785,226.0096,108800604
2017-04-06,226.1636,227.2225,225.6678,226.6449,69135757
2017-04-07,226.3658,227.184,225.8748,226.4139,74386480
2017-04-10,226.5679,227.4295,225.9615,226.5487,67615302
2017-04-11,226.1251,226.3946,224.6234,226.2791,88045276
2017-04-12,225.9711,226.1829,225.0373,225.2876,81864436
2017-04-13,224.9122,225.7304,223.8244,223.8244,92880394
2017-04-17,224.402,225.8074,224.1806,225.8074,68405367
2017-04-18,224.9892,225.7304,224.3731,225.1336,83225821
2017-04-19,225.7593,226.1732,224.4694,224.7196,68699868
2017-04-20,225.4031,227.0348,225.0469,226.5487,92572186
2017-04-21,226.462,226.5198,225.3839,225.8267,110389847
2017-04-24,228.3199,228.5413,225.8005,228.3103,119209877
2017-04-25,229.0227,230.0238,228.9264,229.6388,76698265
2017-04-26,229.6002,230.5821,229.4462,229.4944,84702455
2017-04-27,229.8505,230.0238,229.09,229.6869,57410326
2017-04-28,229.9757,230.0046,229.0419,229.1863,63532845
2017-05-01,229.7639,230.2356,229.297,229.7639,66882521
2017-05-02,229.9179,230.0527,229.3981,229.8505,57375732
2017-05-03,229.3885,229.954,228.8205,229.5714,73137731
2017-05-04,229.9083,229.9973,228.8975,229.8409,61443570
2017-05-05,230.2548,230.765,229.7639,230.7458,62001269
2017-05-08,230.7939,230.9576,230.2356,230.7073,48385730
2017-05-09,230.9961,231.2175,230.1104,230.4955,51363200
2017-05-10,230.4474,230.9094,230.2163,230.9094,54293799
2017-05-11,230.4089,230.6207,229.2344,230.4377,62358346
2017-05-12,230.1586,230.4833,229.7543,230.0527,53912730
2017-05-15,230.5244,231.4581,230.5051,231.3234,61918937
2017-05-16,231.6507,231.6796,230.6784,231.1116,51241791
2017-05-17,229.2056,229.7254,226.9434,227.0107,172174107
2017-05-18,226.9241,228.8686,226.6353,227.9252,107047656
2017-05-19,228.4643,230.149,228.4066,229.4077,115011373
2017-05-22,229.9757,230.7554,229.8987,230.5725,61010602
2017-05-23,230.9865,231.2656,230.5629,231.0827,48341683
2017-05-24,231.3426,231.7373,230.9672,231.6218,49181099
2017-05-25,232.1898,233.0369,231.9587,232.7288,64071661
2017-05-26,232.5171,232.8636,232.4304,232.6807,46629905
2017-05-30,232.3245,232.7577,232.1513,232.4786,35201897
2017-05-31,232.8059,232.8444,231.6507,232.4208,91796016
2017-06-01,232.931,234.2883,232.6133,234.2691,68962024
2017-06-02,234.3268,235.2221,233.9995,235.0488,88666128
2017-06-05,234.8563,235.174,234.6541,234.8755,44698825
2017-06-06,234.2498,234.8659,234.038,234.1247,50375430
2017-06-07,234.5001,234.8082,233.7589,234.5579,54144311
2017-06-08,234.6638,235.2028,234.0862,234.6734,65950691
2017-06-09,234.9718,235.8574,232.9117,234.3172,132256362
2017-06-12,234.0477,234.3268,233.3257,234.2691,86108102
2017-06-13,234.8659,235.4724,234.4808,235.4146,60066953
2017-06-14,235.713,235.7227,234.2017,235.1162,78602311
2017-06-15,233.6145,234.7985,233.3064,234.6638,66464888
2017-06-16,234.8408,234.8988,233.7416,234.715,84553097
2017-06-19,235.634,236.7368,235.5276,236.6691,65123802
2017-06-20,236.2725,236.2821,235.0536,235.073,56906368
2017-06-21,235.4696,235.634,234.4925,235.0149,55977569
2017-06-22,235.0246,235.576,234.715,234.9085,44148059
2017-06-23,234.9762,235.5566,234.5506,235.189,66986801
2017-06-26,235.9339,236.3982,235.1068,235.3438,56700477
2017-06-27,235.102,235.4309,233.4285,233.4478,82247666
2017-06-28,234.5796,235.7549,234.3184,235.5373,70042599
2017-06-29,235.7017,235.7598,232.1177,233.4672,106949719
